,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,3.8,3.4,0.0,0.0,7.2,922,"ROXAS PALAWAN, PALAWAN","4-B",0.0,0.0,0.0,1.2,72.0,18.2,,,,,91.4,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,,98.6
329,"SAN ANTONIO, QUEZON",4-A,1.0,0.8,0.0,0.0,13.8,0.0,0.4,0.0,0.0,0.0,16,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,30.2,32.4,6.8,0.8,59.2,32.4,0.0,161.8,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,7.0,7.2,185
378,"BABATNGON, LEYTE",8,,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,,
354,"NAVAL, BILIRAN",8,0.0,1.2,0.0,1.4,4.0,0.0,9.2,1.8,0.2,0.0,17.8,354,"NAVAL, BILIRAN","8",0.0,1.0,16.4,32.8,0.0,0.0,0.2,0.6,0.0,7.6,58.6,354,"NAVAL, BILIRAN","8",0.4,0.0,10.8,0.6,0.0,0.0,0.0,0.6,0.2,16.6,3.6,32.8,109.2
899,"CAN-AVID, EASTERN SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,899,"CAN-AVID, EASTERN SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,899,"CAN-AVID, EASTERN SAMAR","8",0.0,,,,,,,,,,,0,0
363,"SULOP, POBLACION, DAVAO DEL SUR",11,0.0,9.6,0.0,0.0,,,,,,,9.6,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,,,,,,,,,,,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,0.0,0.0,13.4,0.0,0.0,0.0,44.0,0.0,0.2,0.0,57.6,67.2
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.4,0.0,0.0,0.0,0.0,0.0,0.0,90.0,11.0,0.2,101.6,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.0,0.0,0.0,0.0,0.6,0.0,4.0,0.4,27.8,0.0,0.0,32.8,134.4
898,"SAN MIGUEL, LEYTE",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,898,"SAN MIGUEL, LEYTE","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,898,"SAN MIGUEL, LEYTE","8",0.0,,,,,,,0.0,0.0,0.0,0.0,0,0
902,"GERONA, TARLAC",3,,,,,,,,,,,,902,"GERONA, TARLAC","3",,,,,,,,,,,,902,"GERONA, TARLAC","3",,,,,,,,,,,,,
987,"BASILAN, ISABELA CITY",9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,987,"BASILAN, ISABELA CITY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.4,0.0,8.6,987,"BASILAN, ISABELA CITY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8.6
376,"PIGCAWAYAN, COTABATO",12,1.4,10.0,0.0,0.0,0.0,13.8,10.4,0.0,0.0,0.0,35.6,376,"PIGCAWAYAN, COTABATO","12",0.2,0.0,0.0,0.0,0.0,0.0,0.0,27.6,5.0,0.0,32.8,376,"PIGCAWAYAN, COTABATO","12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.8,4.8,73.2
919,"PATNONGON, ANTIQUE",6,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,2.6,919,"PATNONGON, ANTIQUE","6",0.0,0.0,0.0,7.8,46.2,3.4,1.0,0.0,0.0,0.0,58.4,919,"PATNONGON, ANTIQUE","6",0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,62.2
918,"SAN LUIS, AURORA",3,6.9,0.0,2.6,41.8,127.5,2.8,0.8,19.4,18.2,0.0,220,918,"SAN LUIS, AURORA","3",4.4,0.4,0.2,14.4,191.0,257.6,5.4,15.6,214.2,221.4,924.6,918,"SAN LUIS, AURORA","3",40.4,0.2,1.4,0.6,0.2,0.0,0.0,0.0,4.0,0.0,22.6,69.4,1214
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,,
349,"SIQUIJOR, SIQUIJOR",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,5.7,5.7
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,0.0,0.0,8.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,8.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,0.2,29.2,14.6,0.0,1.4,0.2,45.6,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.4
924,"PANIT-AN, CAPIZ",6,3.4,0.0,0.8,0.2,1.6,10.4,1.0,4.4,0.0,0.8,22.6,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,6.8,2.0,0.2,64.6,0.0,0.6,0.0,74.2,924,"PANIT-AN, CAPIZ","6",0.0,,,,,,,,,0.0,13.2,13.2,110
872,"KALILANGAN, BUKIDNON",10,,,,,,,,,,,,872,"KALILANGAN, BUKIDNON","10",,,,,,,,,,,,872,"KALILANGAN, BUKIDNON","10",,,,,,,,,,,,,
340,"SUAL, PANGASINAN",1,,,,,,,,,,,,340,"SUAL, PANGASINAN","1",,,,,,,0.0,0.0,0.0,1.2,1.2,340,"SUAL, PANGASINAN","1",0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.8
359,"IPIL, ZAMBOANGA SIBUGAY",9,0.0,5.8,0.6,0.0,0.0,0.0,0.2,1.0,0.0,0.4,8,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,1.6,0.0,8.4,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,16.4
896,"BARILI, CEBU",7,0.4,12.0,0.0,1.0,0.0,0.0,0.0,3.4,0.0,0.0,16.8,896,"BARILI, CEBU","7",0.0,0.0,5.0,0.0,1.4,0.2,0.0,13.2,4.8,0.2,24.8,896,"BARILI, CEBU","7",0.0,0.0,1.2,0.8,6.2,0.0,0.0,3.2,1.6,0.0,0.0,13,54.6
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,,,,,,,,,,,,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,,,,,,,,,,,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,,,,,,,,,,,,
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,0.0,6.4,0.0,5.8,0.0,0.4,25.4,2.4,1.8,0.0,42.2,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.0,6.2,16.0,65.8,211.6,7.2,23.4,2.4,3.4,0.0,336,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.4,0.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.4,12.0,15.8,394
1141,"STA. BARBARA - ILOILO, ILOILO",6,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.8,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,0.0,0.0,2.1,0.8,0.4,0.0,0.3,0.0,3.6,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,,,,,,,,,0.0,0.0,0,4.4
903,"BOTOLAN, ZAMBALES",3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,903,"BOTOLAN, ZAMBALES","3",0.0,0.0,0.0,0.0,57.2,51.2,0.2,0.0,3.2,0.0,111.8,903,"BOTOLAN, ZAMBALES","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,111.8
927,"BAGO CITY, NEGROS OCCIDENTAL",6,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,31.9,0.0,44.7,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,,,,,,,,,0.0,6.4,6.4,57.5
316,"STO TOMAS, DAVAO DEL NORTE",11,,,,,,,,,,,,316,"STO TOMAS, DAVAO DEL NORTE","11",,,,,,,,,,,,316,"STO TOMAS, DAVAO DEL NORTE","11",,,,,,,,,,,,,
879,"TACURONG CITY, SULTAN KUDARAT",12,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,0.0,0.0,0.0,0.0,0.0,5.7,30.0,0.2,,35.9,879,"TACURONG CITY, SULTAN KUDARAT","12",,,,,,,,,,,,,36.7
866,"GUINSILIBAN, CAMIGUIN",10,2.8,0.0,2.6,41.8,123.2,2.8,2.6,19.4,18.2,0.0,213.4,866,"GUINSILIBAN, CAMIGUIN","10",4.4,0.4,0.2,14.0,187.6,257.6,6.6,23.8,255.8,216.2,966.6,866,"GUINSILIBAN, CAMIGUIN","10",40.4,0.2,1.4,0.6,0.2,0.0,1.4,0.0,4.0,0.0,21.2,69.4,1249.4
372,"ROXAS, ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,5.0,0.0,0.0,5.4,372,"ROXAS, ISABELA","2",0.0,0.0,0.0,8.0,76.8,101.6,7.4,0.4,13.4,17.2,224.8,372,"ROXAS, ISABELA","2",19.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,8.4,1.4,1.0,30.2,260.4
890,"ESPERANZA, AGUSAN DEL SUR",13,,,,,,,,,,,,890,"ESPERANZA, AGUSAN DEL SUR","13",,,,,,,,,,,,890,"ESPERANZA, AGUSAN DEL SUR","13",,,,,,,,,,,,,
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,13.4,3.6,0.0,,,,,,,,17,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",,,,,,,,,,,,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",,,,,,,,,,,,,17
917,"CALINOG, ILOILO",6,0.0,0.2,5.4,0.0,0.0,0.0,6.0,1.4,0.8,0.0,13.8,917,"CALINOG, ILOILO","6",0.0,0.0,0.0,1.0,0.4,1.0,5.2,1.6,2.4,0.2,11.8,917,"CALINOG, ILOILO","6",0.0,0.0,10.2,1.6,0.0,0.0,0.0,0.0,0.0,3.8,9.8,25.4,51
1128,"ALCANTARA, ROMBLON",4-B,0.0,1.6,0.0,0.0,0.4,0.0,0.4,0.6,2.6,0.0,5.6,1128,"ALCANTARA, ROMBLON","4-B",2.4,0.0,2.2,51.6,17.8,8.2,9.6,2.0,0.0,0.0,93.8,1128,"ALCANTARA, ROMBLON","4-B",0.0,0.0,4.2,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,8,107.4
503,"AGLIPAY, QUIRINO",2,0.0,0.0,4.0,0.6,18.4,5.0,1.6,1.2,0.6,0.6,32,503,"AGLIPAY, QUIRINO","2",0.2,0.0,0.0,8.8,207.0,254.2,54.0,36.6,54.2,92.2,707.2,503,"AGLIPAY, QUIRINO","2",39.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,7.4,5.8,54.4,793.6
1324,"VILLAREAL, SAMAR",8,,,,,,,,,,,,1324,"VILLAREAL, SAMAR","8",,,,,,,,,,,,1324,"VILLAREAL, SAMAR","8",,,,,,,,,,,,,
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,0.0,0.8,0.8,4.2,1.8,12.0,11.2,0.0,3.6,0.0,34.4,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.8,0.8,41.0,25.6,3.4,20.8,17.2,9.8,19.8,1.4,140.6,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",1.2,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.6,11.2,19.6,37.6,212.6
626,"KIAMBA, SARANGANI",12,,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,0.0,,,0.0,0.0,0.0,0.0,0.0,,0,626,"KIAMBA, SARANGANI","12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,13.6,0.0,16.2,6.8,7.0,0.8,44.4,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,49.6
351,"CARMEN, BOHOL",7,1.0,0.0,0.8,0.0,0.0,0.0,0.0,,,,1.8,351,"CARMEN, BOHOL","7",,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,,1.8
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,0.0,0.0,0.6,0.6,0.0,0.0,8.8,0.0,0.0,0.0,10,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.2,0.4,0.8,42.6,61.4,13.2,10.4,6.0,11.2,0.0,146.2,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.0,0.0,1.6,1.8,0.0,0.0,0.0,0.0,4.4,7.8,164
328,"AYUTI, QUEZON",4-A,9.8,1.2,4.8,41.4,8.2,0.4,22.4,12.8,17.2,0.0,118.2,328,"AYUTI, QUEZON","4-A",8.2,11.2,4.8,43.6,79.4,83.0,19.0,77.4,78.4,4.4,409.4,328,"AYUTI, QUEZON","4-A",5.6,1.6,0.4,0.2,0.4,14.8,0.0,0.0,1.0,7.6,35.0,66.6,594.2
865,"ILAGAN, ISABELA",2,0.0,0.0,4.8,0.0,0.2,0.0,0.0,0.6,0.2,0.0,5.8,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,44.0,,4.6,1.6,28.2,9.6,88,865,"ILAGAN, ISABELA","2",5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.4,0.0,9,102.8
934,"KAPATAGAN, LANAO DEL SUR",ARMM,,,,,,,,,,,,934,"KAPATAGAN, LANAO DEL SUR","ARMM",,,,,,,,,,,,934,"KAPATAGAN, LANAO DEL SUR","ARMM",,,,,,,,,,,,,
370,"SAN FRANCISCO, SURIGAO DEL NORTE",13,,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,,
358,"DUMINGAG, ZAMBOANGA DEL SUR",9,0.0,0.0,0.0,0.6,0.0,2.2,0.0,0.0,0.2,0.8,3.8,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",0.0,0.0,0.0,27.4,14.0,0.2,27.8,3.0,11.0,0.0,83.4,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.0,0.0,0.8,88
338,"STA. BARBARA - PANGASINAN, PANGASINAN",1,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6.3
353,"MALITBOG, SOUTHERN LEYTE",8,2.4,,,,,,,,,,2.4,353,"MALITBOG, SOUTHERN LEYTE","8",,,,,,,,,,,,353,"MALITBOG, SOUTHERN LEYTE","8",,,,,,,,,,,,,2.4
333,"BUCAY, ABRA",CAR,,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,,,,,,
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,4.0,16.0,0.6,,0.0,,0.0,20.6,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.6
365,"BANAYBANAY, DAVAO ORIENTAL",11,,,,,,,,,,,,365,"BANAYBANAY, DAVAO ORIENTAL","11",,,,,,,,,,,,365,"BANAYBANAY, DAVAO ORIENTAL","11",,,,,,,,,,,,,
867,"DANGCAGAN, BUKIDNON",10,1.8,0.6,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,6,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.8,5.8,5.2,11.4,6.0,0.0,29.2,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.0,0.0,0.0,31.8,67
