,,,January 2018,,,,,,,,,,,,,,January 2018,,,,,,,,,,,,,,January 2018,,,,,,,,,,,,
900,"CATUBIG, NORTHERN SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,900,"CATUBIG, NORTHERN SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,900,"CATUBIG, NORTHERN SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
367,"PLARIDEL, MISAMIS OCCIDENTAL",10,16.4,0.2,0.0,,,,,0.0,2.2,0.0,18.8,367,"PLARIDEL, MISAMIS OCCIDENTAL","10",0.0,1.4,0.2,3.8,2.4,4.0,0.0,0.2,0.8,3.0,15.8,367,"PLARIDEL, MISAMIS OCCIDENTAL","10",0.6,0.0,0.0,0.2,1.8,1.8,3.6,0.2,1.8,0.0,1.0,11,45.6
853,"BANGA, AKLAN",6,28.4,25.2,3.8,1.2,5.8,0.6,0.4,0.0,0.0,2.0,67.4,853,"BANGA, AKLAN","6",0.4,2.8,9.8,38.0,1.8,24.8,0.4,0.0,4.0,20.6,102.6,853,"BANGA, AKLAN","6",0.0,31.0,0.4,0.0,0.0,3.4,25.8,0.4,0.2,0.0,0.2,61.4,231.4
318,"UBAY, BOHOL",7,89.6,0.0,0.0,0.6,63.8,0.2,0.2,3.0,3.8,0.8,162,318,"UBAY, BOHOL","7",0.0,0.0,39.2,13.6,1.4,56.0,0.0,23.8,0.8,37.6,172.4,318,"UBAY, BOHOL","7",2.6,5.2,0.0,0.0,0.0,0.0,2.6,1.8,0.6,0.0,0.0,12.8,347.2
880,"T'BOLI, SOUTH COTABATO",12,7.8,0.0,1.4,0.2,1.4,0.0,6.0,0.8,0.4,0.0,18,880,"T'BOLI, SOUTH COTABATO","12",0.0,0.0,12.6,63.0,2.6,23.6,0.0,1.0,0.0,2.6,105.4,880,"T'BOLI, SOUTH COTABATO","12",0.6,0.0,0.0,12.8,34.8,0.0,0.0,,,,,48.2,171.6
916,"MAGALANG, PAMPANGA",3,,,,,,,,,,,,916,"MAGALANG, PAMPANGA","3",,,,,,,,,,,,916,"MAGALANG, PAMPANGA","3",,,,,,,,,,,,,
873,"GINGOOG CITY, MISAMIS ORIENTAL",10,39.2,1.4,1.0,0.0,0.0,,,0.0,7.4,0.0,49,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",0.0,6.6,25.0,7.2,0.6,41.2,0.0,9.8,21.4,4.0,115.8,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",6.0,0.0,0.2,0.0,0.0,9.0,4.0,1.8,0.0,0.0,1.0,22,186.8
342,"PAMPLONA, CAMARINES SUR",5,0.0,0.0,220.4,6.4,179.8,22.6,75.6,53.2,0.6,19.0,577.6,342,"PAMPLONA, CAMARINES SUR","5",79.2,29.0,112.0,26.8,12.4,19.0,8.2,22.8,216.8,45.4,571.6,342,"PAMPLONA, CAMARINES SUR","5",17.8,93.6,0.0,0.0,0.0,3.8,23.0,26.0,86.2,19.4,38.4,308.2,1457.4
348,"BAIS, NEGROS ORIENTAL",7,93.4,6.2,1.4,0.0,8.2,0.0,0.0,0.0,0.6,0.0,109.8,348,"BAIS, NEGROS ORIENTAL","7",0.6,1.0,6.6,,,,,0.8,0.0,6.4,15.4,348,"BAIS, NEGROS ORIENTAL","7",0.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,128
929,"PALAYAN CITY, NUEVA ECIJA",3,,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,0.0,,,,,,,,,0,0
1552,"TUMAUINI(BRGY. ARCON), ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2
876,"ABULUG, CAGAYAN",2,,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,,
357,"POLANCO, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
1143,"MASBATE, MASBATE",5,48.2,37.2,2.6,3.8,6.6,0.4,0.0,0.0,0.0,4.8,103.6,1143,"MASBATE, MASBATE","5",1.2,20.8,64.6,80.2,11.8,9.0,0.0,0.2,12.0,0.0,199.8,1143,"MASBATE, MASBATE","5",7.0,0.0,0.0,0.0,0.0,2.6,19.4,17.6,0.0,0.0,1.4,48,351.4
344,"LABO, CAMARINES NORTE",5,0.0,0.0,23.6,1.4,0.6,0.0,0.0,1.6,0.0,0.0,27.2,344,"LABO, CAMARINES NORTE","5",0.0,0.0,56.0,0.0,,,,,,,56,344,"LABO, CAMARINES NORTE","5",,,,,,,,,,,,,83.2
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,,
329,"SAN ANTONIO, QUEZON",4-A,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.6,0.6,8.4,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,0.0,0.0,4.4,1.8,1.2,0.4,0.2,8,329,"SAN ANTONIO, QUEZON","4-A",0.2,0.0,0.0,0.4,0.0,,,,1.0,1.0,1.0,3.6,20
378,"BABATNGON, LEYTE",8,1.6,0.4,26.8,3.6,35.2,1.2,4.0,0.4,2.2,16.0,91.4,378,"BABATNGON, LEYTE","8",4.6,5.2,4.2,5.2,0.8,36.6,0.2,0.0,3.0,1.0,60.8,378,"BABATNGON, LEYTE","8",1.2,1.0,7.4,0.4,6.4,11.4,4.4,2.0,0.0,4.4,1.2,39.8,192
354,"NAVAL, BILIRAN",8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,0.0,,,,,,,0,354,"NAVAL, BILIRAN","8",,,,,,,,,,,,,0
899,"CAN-AVID, EASTERN SAMAR",8,44.2,145.8,6.0,13.4,49.0,5.4,0.0,0.0,3.0,2.4,269.2,899,"CAN-AVID, EASTERN SAMAR","8",0.6,29.6,46.0,78.0,22.0,66.8,8.2,0.6,5.4,2.0,259.2,899,"CAN-AVID, EASTERN SAMAR","8",3.2,0.4,0.0,60.8,0.0,30.2,195.4,11.8,0.0,4.0,0.2,306,834.4
363,"SULOP, POBLACION, DAVAO DEL SUR",11,0.0,5.8,13.4,1.4,1.0,36.2,2.2,0.2,0.0,0.4,60.6,363,"SULOP, POBLACION, DAVAO DEL SUR","11",0.2,0.0,0.0,8.8,2.0,11.0,0.0,0.2,0.0,0.0,22.2,363,"SULOP, POBLACION, DAVAO DEL SUR","11",0.0,1.2,0.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,110.4
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,2.0,0.0,9.6,0.0,7.2,0.0,0.0,0.8,0.2,0.0,19.8,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",2.8,1.2,4.2,37.8,1.0,7.0,1.6,0.0,0.0,3.4,59,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.2,0.4,2.6,2.2,1.2,0.0,1.4,0.0,4.6,0.6,2.0,15.2,94
898,"SAN MIGUEL, LEYTE",8,112.2,24.4,39.4,6.6,20.8,7.6,3.4,0.6,0.8,16.4,232.2,898,"SAN MIGUEL, LEYTE","8",4.6,1.0,96.6,81.2,5.2,34.0,5.6,0.2,5.0,0.4,233.8,898,"SAN MIGUEL, LEYTE","8",1.8,0.2,0.6,3.8,11.8,10.6,86.0,48.2,0.0,0.6,3.6,167.2,633.2
902,"GERONA, TARLAC",3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,902,"GERONA, TARLAC","3",0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,902,"GERONA, TARLAC","3",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,5
987,"BASILAN, ISABELA CITY",9,,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,,
376,"PIGCAWAYAN, COTABATO",12,0.2,3.2,11.0,0.0,0.2,6.6,3.2,1.8,0.0,6.6,32.8,376,"PIGCAWAYAN, COTABATO","12",0.0,3.8,12.2,16.0,0.0,0.0,1.4,0.0,0.0,15.0,48.4,376,"PIGCAWAYAN, COTABATO","12",11.8,0.0,4.4,4.2,0.0,8.4,0.0,,,,,28.8,110
919,"PATNONGON, ANTIQUE",6,9.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,9.4,919,"PATNONGON, ANTIQUE","6",1.6,1.8,0.0,0.2,0.4,4.6,0.0,0.0,0.0,1.4,10,919,"PATNONGON, ANTIQUE","6",0.0,5.2,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,7,26.4
918,"SAN LUIS, AURORA",3,,,,,,,,,,,,918,"SAN LUIS, AURORA","3",,,,,,,0.4,3.8,,,4.2,918,"SAN LUIS, AURORA","3",,,0.2,,,,,,,,,0.2,4.4
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,0.8,0.2,4.2,0.0,0.2,1.6,15.0,7.8,0.0,8.4,38.2,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",0.0,0.4,19.2,7.6,0.0,0.4,1.4,0.0,0.0,4.6,33.6,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",0.0,0.0,8.0,7.8,0.2,4.2,3.2,0.0,13.0,0.0,0.0,36.4,108.2
349,"SIQUIJOR, SIQUIJOR",7,,,,,,,,,,,,349,"SIQUIJOR, SIQUIJOR","7",,,,3.0,,,,,,,3,349,"SIQUIJOR, SIQUIJOR","7",,,,,,,,,,,,,3
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
924,"PANIT-AN, CAPIZ",6,17.0,35.8,24.6,0.8,3.6,4.6,20.2,0.0,0.0,0.0,106.6,924,"PANIT-AN, CAPIZ","6",5.0,5.4,21.2,33.6,0.4,24.8,1.0,0.0,2.2,1.2,94.8,924,"PANIT-AN, CAPIZ","6",1.2,6.4,0.0,0.2,0.0,20.0,5.4,17.0,0.0,0.4,2.4,53,254.4
872,"KALILANGAN, BUKIDNON",10,1.0,0.0,0.0,2.4,,,,0.0,2.0,0.0,5.4,872,"KALILANGAN, BUKIDNON","10",0.0,0.0,0.0,5.4,6.8,28.6,0.0,0.0,0.0,0.0,40.8,872,"KALILANGAN, BUKIDNON","10",0.0,0.0,0.0,19.0,12.4,0.0,32.6,0.0,0.8,0.0,0.0,64.8,111
340,"SUAL, PANGASINAN",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,340,"SUAL, PANGASINAN","1",27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,340,"SUAL, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,27.2
359,"IPIL, ZAMBOANGA SIBUGAY",9,,,,,,,,,,,,359,"IPIL, ZAMBOANGA SIBUGAY","9",,,,,,35.2,8.0,0.0,29.6,0.0,72.8,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,1.8,3.6,0.2,7.6,10.8,0.2,0.0,0.0,0.0,0.0,24.2,97
896,"BARILI, CEBU",7,83.4,1.2,0.0,1.2,21.6,0.0,5.4,0.0,0.2,1.2,114.2,896,"BARILI, CEBU","7",0.0,0.2,10.2,2.2,2.2,26.2,0.0,13.2,0.0,17.4,71.6,896,"BARILI, CEBU","7",0.0,1.2,0.4,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,3.4,189.2
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,2.2,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",0.2,0.0,0.2,39.6,2.2,0.0,2.6,0.0,0.0,3.2,48,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",0.0,0.0,0.0,10.6,0.0,,,,,,,10.6,60.8
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,4.8,6.2,29.6,0.8,0.0,0.0,0.0,0.0,0.0,1.2,42.6,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",14.6,9.4,12.6,4.2,11.6,30.6,0.0,0.0,0.2,4.4,87.6,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.0,41.4,0.2,0.0,7.0,0.6,7.6,14.0,0.0,4.6,0.8,76.2,206.4
1141,"STA. BARBARA - ILOILO, ILOILO",6,2.1,0.9,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.4,3.7,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.1,0.1,0.0,0.2,0.2,2.8,0.0,0.0,0.0,0.2,3.6,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.5,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.7,9
903,"BOTOLAN, ZAMBALES",3,,,,,,,,,,,,903,"BOTOLAN, ZAMBALES","3",,,,,,,,,,,,903,"BOTOLAN, ZAMBALES","3",,,,,,,,,,,,,
927,"BAGO CITY, NEGROS OCCIDENTAL",6,25.4,2.8,0.0,0.0,0.0,0.0,24.2,0.0,0.0,1.4,53.8,927,"BAGO CITY, NEGROS OCCIDENTAL","6",10.2,7.2,4.2,4.4,5.0,17.6,0.0,0.6,0.2,1.6,51,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.6,0.0,0.0,0.0,5.8,1.2,0.0,0.0,0.0,0.0,7.6,112.4
316,"STO TOMAS, DAVAO DEL NORTE",11,10.8,0.0,38.4,7.0,17.8,1.4,8.4,1.0,25.4,0.0,110.2,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,0.0,4.8,29.4,1.2,0.0,0.0,1.4,2.6,9.6,49,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,0.0,0.0,1.0,0.0,3.8,54.2,0.2,0.4,0.0,0.0,59.6,218.8
879,"TACURONG CITY, SULTAN KUDARAT",12,0.0,0.0,0.0,1.0,0.0,0.2,0.0,1.2,2.0,0.2,4.6,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,0.0,8.4,35.8,0.4,23.6,0.0,0.0,0.0,1.8,70,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,0.0,0.0,1.2,0.8,3.4,0.0,,,,,5.4,80
866,"GUINSILIBAN, CAMIGUIN",10,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
372,"ROXAS, ISABELA",2,,,,,,,,,,,,372,"ROXAS, ISABELA","2",,,,,,,,,,,,372,"ROXAS, ISABELA","2",,,,,,,,,,,,,
890,"ESPERANZA, AGUSAN DEL SUR",13,0.0,0.0,0.0,0.0,1.0,2.2,0.0,0.0,1.0,0.0,4.2,890,"ESPERANZA, AGUSAN DEL SUR","13",1.4,2.2,0.6,0.4,0.6,0.0,7.2,0.0,6.2,16.4,35,890,"ESPERANZA, AGUSAN DEL SUR","13",0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,40.6
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.8,0.0,0.0,0.0,0.0,31.4,0.0,1.6,0.0,0.0,33.8,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.4,0.2,0.0,4.0,0.0,,,,0.0,0.0,0.6,5.2,42
917,"CALINOG, ILOILO",6,40.0,13.6,1.8,0.0,0.0,0.0,0.2,0.0,0.0,11.6,67.2,917,"CALINOG, ILOILO","6",6.4,6.2,9.0,17.8,1.2,39.6,1.0,0.0,0.8,2.6,84.6,917,"CALINOG, ILOILO","6",1.8,4.4,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.8,7.6,159.4
1128,"ALCANTARA, ROMBLON",4-B,,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,,
503,"AGLIPAY, QUIRINO",2,,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,,
1324,"VILLAREAL, SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,38.8,1324,"VILLAREAL, SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,1324,"VILLAREAL, SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,8.6,47.6
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,,,,,,,,,,,,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",,,,,,,,,,,,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",,,0.0,,,16.4,83.2,1.0,5.6,0.0,0.0,106.2,106.2
626,"KIAMBA, SARANGANI",12,,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,,
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,0
351,"CARMEN, BOHOL",7,,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,,
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,0.4,2.2,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",1.0,0.2,0.0,0.0,0.4,21.2,0.2,8.2,0.0,0.0,31.2,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.0,0.0,0.0,1.8,4.0,14.2,0.2,1.0,0.0,21.2,83.8
328,"AYUTI, QUEZON",4-A,19.2,38.0,56.2,5.0,0.4,0.0,3.2,0.0,0.2,1.8,124,328,"AYUTI, QUEZON","4-A",7.8,12.0,1.8,4.2,0.6,46.4,3.6,12.8,0.0,7.6,96.8,328,"AYUTI, QUEZON","4-A",2.4,3.0,0.2,6.4,0.0,,,,13.4,11.8,1.0,38.2,259
865,"ILAGAN, ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
934,"KAPATAGAN, LANAO DEL SUR",ARMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
370,"SAN FRANCISCO, SURIGAO DEL NORTE",13,,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,,
358,"DUMINGAG, ZAMBOANGA DEL SUR",9,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.6,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",0.2,0.0,,,,,,0.0,0.0,0.2,0.4,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2
338,"STA. BARBARA - PANGASINAN, PANGASINAN",1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
353,"MALITBOG, SOUTHERN LEYTE",8,1.0,3.0,0.0,1.0,13.8,3.8,26.6,1.0,5.8,6.2,62.2,353,"MALITBOG, SOUTHERN LEYTE","8",0.8,0.8,1.0,2.0,1.6,1.6,1.2,1.0,3.6,0.6,14.2,353,"MALITBOG, SOUTHERN LEYTE","8",0.6,0.6,0.4,0.2,0.2,0.4,18.6,2.8,11.0,1.0,2.4,38.2,114.6
333,"BUCAY, ABRA",CAR,,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,0.0,0.0,,,0,0
