,,,February 2018,,,,,,,,,,,,,,February 2018,,,,,,,,,,,,,,February 2018,,,,,,,,,
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,,,,,,,,,,,,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",,,,,,,,,,,,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",,,,,,,,,,
897,"ABUYUG, LEYTE",8,3.0,41.0,19.0,0.0,12.8,3.0,0.0,0.0,,,78.8,897,"ABUYUG, LEYTE","8",,,,0.0,1.2,1.0,20.4,1.6,33.0,15.6,72.8,897,"ABUYUG, LEYTE","8",4.8,0.0,17.8,7.8,13.4,0.4,0.0,0.2,44.4,196
334,"BARLIG, MOUNTAIN PROVINCE",CAR,,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,
882,"KIDAPAWAN, COTABATO",12,,,,,,,,0.0,0.0,0.0,0,882,"KIDAPAWAN, COTABATO","12",0.0,8.8,0.0,4.2,2.6,0.0,,0.0,0.0,0.0,15.6,882,"KIDAPAWAN, COTABATO","12",0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7,22.6
336,"BALBALAN, KALINGA",CAR,,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,
345,"CASTILLA, SORSOGON",5,,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,
364,"MARAGUSAN, COMPOSTELA VALLEY",11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",,,,,0.0,0.0,,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
887,"CANTILAN, SURIGAO DEL SUR",13,14.8,19.2,1.8,0.0,3.2,12.4,2.0,0.0,,,53.4,887,"CANTILAN, SURIGAO DEL SUR","13",,,,0.2,0.0,0.0,,0.0,2.2,0.0,2.4,887,"CANTILAN, SURIGAO DEL SUR","13",4.4,14.6,32.8,9.0,0.0,2.2,15.6,0.2,78.8,134.6
347,"PANDAN, CATANDUANES",5,0.2,0.2,11.8,22.4,5.2,4.4,15.0,0.0,,,59.2,347,"PANDAN, CATANDUANES","5",,,,,0.0,0.0,,0.2,8.8,2.0,11,347,"PANDAN, CATANDUANES","5",0.0,0.0,0.0,,13.0,71.0,43.0,0.2,127.2,197.4
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
337,"SUDIPEN, LA UNION",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",,,,,0.0,,,,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1103,"ABUCAY, BATAAN",3,,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0,326,"LEMERY, BATANGAS","4-A",,,,,0.0,,,0.0,0.0,0.0,0,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,7.2,0.0,0.0,1.0,0.0,8.2,9
